OrderQuantity,UnitPrice
1,1.374
1,2.994
1,4.77
1,5.1865
1,5.394
1,5.7
1,11.994
1,12.144
1,14.1289
1,14.694
1,15
1,15.7455
1,16.272
1,16.8221
1,20.1865
1,20.52
1,20.994
1,22.794
1,23.484
1,24.294
1,24.2945
1,26.724
1,27.654
1,28.8404
1,29.994
1,31.584
1,32.394
1,32.994
1,33.7745
1,35.994
1,36.447
1,37.152
1,37.254
1,38.1
1,41.994
1,44.994
1,48.594
1,52.647
1,53.994
1,54.894
1,54.942
1,61.374
1,63.9
1,65.6018
1,67.539
1,72
1,72.162
1,72.876
1,72.894
1,74.838
1,88.932
1,105.294
1,112.998
1,125.415
1,137.694
1,141.615
1,149.031
1,149.874
1,153.894
1,158.43
1,165.231
1,178.5808
1,180.129
1,183.9382
1,196.329
1,198.036
1,200.052
1,202.332
1,209.256
1,214.236
1,218.454
1,234.897
1,242.994
1,323.994
1,324.4527
1,334.0575
1,338.994
1,356.898
1,419.4589
1,445.41
1,461.694
1,469.794
1,600.2625
1,602.346
1,647.994
1,672.294
1,714.7043
1,722.5949
1,728.91
1,736.1455
1,744.2727
1,758.0759
1,780.8182
1,809.76
1,818.7
1,843.7475
1,849.9975
1,858.9
1,874.794
1,953.628
1,1020.594
1,1229.4589
1,1242.8518
1,1308.9375
1,1376.994
1,1391.994
1,1430.442
1,1466.01
1,2024.994
1,2039.994
1,2146.962
2,1.374
2,2.994
2,4.77
2,5.1865
2,5.394
2,5.7
2,11.994
2,12.144
2,14.1289
2,14.694
2,15
2,15.7455
2,16.272
2,16.8221
2,20.1865
2,20.52
2,20.994
2,22.794
2,23.484
2,24.294
2,24.2945
2,26.724
2,27.654
2,28.8404
2,29.994
2,31.584
2,32.394
2,32.994
2,33.7745
2,35.994
2,36.447
2,37.152
2,37.254
2,38.1
2,41.994
2,44.994
2,48.594
2,52.647
2,53.994
2,54.894
2,54.942
2,61.374
2,63.9
2,65.6018
2,67.539
2,72
2,72.162
2,72.876
2,72.894
2,74.838
2,88.932
2,105.294
2,112.998
2,125.415
2,137.694
2,141.615
2,149.031
2,149.874
2,153.894
2,158.43
2,165.231
2,178.5808
2,180.129
2,183.9382
2,196.329
2,198.036
2,200.052
2,202.332
2,209.256
2,214.236
2,218.454
2,234.897
2,242.994
2,323.994
2,324.4527
2,334.0575
2,338.994
2,356.898
2,419.4589
2,445.41
2,461.694
2,469.794
2,600.2625
2,602.346
2,647.994
2,672.294
2,714.7043
2,722.5949
2,728.91
2,736.1455
2,744.2727
2,758.0759
2,780.8182
2,809.76
2,818.7
2,843.7475
2,849.9975
2,858.9
2,874.794
2,953.628
2,1020.594
2,1229.4589
2,1242.8518
2,1308.9375
2,1376.994
2,1391.994
2,1430.442
2,1466.01
2,2024.994
2,2039.994
2,2146.962
3,1.374
3,2.994
3,4.77
3,5.1865
3,5.394
3,5.7
3,11.994
3,12.144
3,14.1289
3,14.694
3,15
3,15.7455
3,16.272
3,16.8221
3,20.1865
3,20.52
3,20.994
3,22.794
3,23.484
3,24.294
3,24.2945
3,26.724
3,27.654
3,28.8404
3,29.994
3,31.584
3,32.394
3,32.994
3,33.7745
3,35.994
3,36.447
3,37.152
3,37.254
3,38.1
3,41.994
3,44.994
3,48.594
3,52.647
3,53.994
3,54.894
3,54.942
3,61.374
3,63.9
3,65.6018
3,67.539
3,72
3,72.162
3,72.876
3,72.894
3,74.838
3,88.932
3,105.294
3,112.998
3,125.415
3,137.694
3,141.615
3,149.031
3,149.874
3,153.894
3,158.43
3,165.231
3,178.5808
3,180.129
3,183.9382
3,196.329
3,198.036
3,200.052
3,202.332
3,209.256
3,214.236
3,218.454
3,234.897
3,242.994
3,323.994
3,324.4527
3,334.0575
3,338.994
3,356.898
3,419.4589
3,445.41
3,461.694
3,469.794
3,600.2625
3,602.346
3,647.994
3,672.294
3,714.7043
3,722.5949
3,728.91
3,736.1455
3,744.2727
3,758.0759
3,780.8182
3,809.76
3,818.7
3,843.7475
3,849.9975
3,858.9
3,874.794
3,953.628
3,1020.594
3,1229.4589
3,1242.8518
3,1308.9375
3,1376.994
3,1391.994
3,1430.442
3,1466.01
3,2024.994
3,2039.994
3,2146.962
4,1.374
4,2.994
4,4.77
4,5.1865
4,5.394
4,5.7
4,11.994
4,12.144
4,14.1289
4,14.694
4,15
4,15.7455
4,16.272
4,16.8221
4,20.1865
4,20.52
4,20.994
4,22.794
4,23.484
4,24.294
4,24.2945
4,26.724
4,27.654
4,28.8404
4,29.994
4,31.584
4,32.394
4,32.994
4,33.7745
4,35.994
4,36.447
4,37.152
4,37.254
4,38.1
4,41.994
4,44.994
4,48.594
4,52.647
4,53.994
4,54.894
4,54.942
4,61.374
4,63.9
4,65.6018
4,67.539
4,72
4,72.162
4,72.876
4,72.894
4,74.838
4,88.932
4,105.294
4,112.998
4,125.415
4,137.694
4,141.615
4,149.031
4,149.874
4,153.894
4,158.43
4,165.231
4,178.5808
4,180.129
4,183.9382
4,196.329
4,198.036
4,200.052
4,202.332
4,209.256
4,214.236
4,218.454
4,234.897
4,242.994
4,323.994
4,324.4527
4,334.0575
4,338.994
4,356.898
4,419.4589
4,445.41
4,461.694
4,469.794
4,600.2625
4,602.346
4,647.994
4,672.294
4,714.7043
4,722.5949
4,728.91
4,736.1455
4,744.2727
4,758.0759
4,780.8182
4,809.76
4,818.7
4,843.7475
4,849.9975
4,858.9
4,874.794
4,953.628
4,1020.594
4,1229.4589
4,1242.8518
4,1308.9375
4,1376.994
4,1391.994
4,1430.442
4,1466.01
4,2024.994
4,2039.994
4,2146.962
5,1.374
5,2.994
5,4.77
5,5.1865
5,5.394
5,5.7
5,11.994
5,12.144
5,14.1289
5,14.694
5,15
5,15.7455
5,16.272
5,16.8221
5,20.1865
5,20.52
5,20.994
5,22.794
5,23.484
5,24.294
5,24.2945
5,26.724
5,28.8404
5,29.994
5,31.584
5,32.394
5,32.994
5,33.7745
5,35.994
5,36.447
5,37.152
5,37.254
5,38.1
5,41.994
5,44.994
5,48.594
5,52.647
5,53.994
5,54.894
5,54.942
5,61.374
5,63.9
5,65.6018
5,67.539
5,72
5,72.162
5,72.876
5,72.894
5,74.838
5,88.932
5,105.294
5,112.998
5,125.415
5,137.694
5,141.615
5,149.031
5,149.874
5,153.894
5,158.43
5,178.5808
5,180.129
5,183.9382
5,196.329
5,198.036
5,200.052
5,202.332
5,209.256
5,218.454
5,234.897
5,242.994
5,323.994
5,324.4527
5,334.0575
5,338.994
5,356.898
5,419.4589
5,445.41
5,461.694
5,469.794
5,600.2625
5,602.346
5,647.994
5,672.294
5,714.7043
5,722.5949
5,728.91
5,736.1455
5,744.2727
5,780.8182
5,809.76
5,818.7
5,843.7475
5,849.9975
5,858.9
5,874.794
5,953.628
5,1020.594
5,1229.4589
5,1242.8518
5,1308.9375
5,1376.994
5,1391.994
5,1430.442
5,1466.01
5,2024.994
5,2039.994
5,2146.962
6,1.374
6,2.994
6,4.77
6,5.1865
6,5.394
6,5.7
6,11.994
6,12.144
6,14.1289
6,14.694
6,15
6,15.7455
6,16.272
6,16.8221
6,20.1865
6,20.994
6,22.794
6,23.484
6,24.294
6,24.2945
6,26.724
6,28.8404
6,29.994
6,31.584
6,32.394
6,32.994
6,33.7745
6,35.994
6,36.447
6,37.152
6,37.254
6,38.1
6,41.994
6,44.994
6,48.594
6,52.647
6,53.994
6,54.894
6,54.942
6,61.374
6,63.9
6,65.6018
6,67.539
6,72
6,72.162
6,72.876
6,72.894
6,88.932
6,105.294
6,112.998
6,125.415
6,137.694
6,141.615
6,149.031
6,149.874
6,153.894
6,158.43
6,178.5808
6,180.129
6,183.9382
6,196.329
6,198.036
6,200.052
6,202.332
6,209.256
6,218.454
6,234.897
6,242.994
6,323.994
6,324.4527
6,334.0575
6,338.994
6,356.898
6,419.4589
6,445.41
6,461.694
6,469.794
6,600.2625
6,602.346
6,647.994
6,672.294
6,714.7043
6,722.5949
6,728.91
6,736.1455
6,744.2727
6,780.8182
6,809.76
6,818.7
6,843.7475
6,849.9975
6,858.9
6,874.794
6,953.628
6,1020.594
6,1229.4589
6,1242.8518
6,1308.9375
6,1376.994
6,1391.994
6,1430.442
6,1466.01
6,2024.994
6,2039.994
6,2146.962
7,1.374
7,2.994
7,4.77
7,5.1865
7,5.394
7,5.7
7,11.994
7,12.144
7,14.1289
7,14.694
7,15
7,15.7455
7,20.1865
7,20.994
7,22.794
7,23.484
7,24.294
7,24.2945
7,26.724
7,28.8404
7,29.994
7,31.584
7,32.394
7,32.994
7,33.7745
7,35.994
7,36.447
7,37.152
7,37.254
7,38.1
7,41.994
7,44.994
7,48.594
7,52.647
7,53.994
7,54.894
7,61.374
7,63.9
7,65.6018
7,67.539
7,72
7,72.162
7,72.876
7,72.894
7,112.998
7,125.415
7,137.694
7,141.615
7,149.031
7,149.874
7,158.43
7,178.5808
7,180.129
7,183.9382
7,196.329
7,198.036
7,200.052
7,202.332
7,209.256
7,218.454
7,234.897
7,242.994
7,323.994
7,324.4527
7,334.0575
7,338.994
7,356.898
7,419.4589
7,445.41
7,461.694
7,469.794
7,600.2625
7,602.346
7,647.994
7,672.294
7,728.91
7,736.1455
7,744.2727
7,780.8182
7,809.76
7,818.7
7,843.7475
7,849.9975
7,858.9
7,874.794
7,953.628
7,1020.594
7,1229.4589
7,1242.8518
7,1308.9375
7,1376.994
7,1391.994
7,1430.442
7,1466.01
7,2024.994
7,2039.994
8,1.374
8,2.994
8,4.77
8,5.1865
8,5.394
8,5.7
8,11.994
8,12.144
8,14.1289
8,14.694
8,15
8,15.7455
8,16.8221
8,20.1865
8,20.994
8,22.794
8,23.484
8,24.294
8,24.2945
8,26.724
8,28.8404
8,29.994
8,31.584
8,32.394
8,32.994
8,33.7745
8,35.994
8,36.447
8,37.152
8,37.254
8,38.1
8,41.994
8,44.994
8,48.594
8,53.994
8,54.894
8,54.942
8,61.374
8,63.9
8,67.539
8,72
8,72.894
8,74.838
8,137.694
8,141.615
8,149.031
8,149.874
8,158.43
8,183.9382
8,196.329
8,198.036
8,200.052
8,202.332
8,209.256
8,218.454
8,234.897
8,242.994
8,323.994
8,324.4527
8,334.0575
8,356.898
8,419.4589
8,445.41
8,461.694
8,469.794
8,600.2625
8,602.346
8,647.994
8,672.294
8,728.91
8,744.2727
8,780.8182
8,809.76
8,818.7
8,843.7475
8,849.9975
8,874.794
8,953.628
8,1020.594
8,1229.4589
8,1242.8518
8,1308.9375
8,1376.994
8,1391.994
8,1430.442
8,1466.01
8,2024.994
8,2039.994
8,2146.962
9,2.994
9,4.77
9,5.1865
9,5.394
9,5.7
9,11.994
9,12.144
9,14.1289
9,14.694
9,15
9,15.7455
9,16.8221
9,20.1865
